scorer,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon,DavidPagnon
individuals,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0,person0
angs,Time,Right ankle,Left ankle,Right knee,Left knee,Right hip,Left hip,Right shoulder,Left shoulder,Right elbow,Left elbow,Right foot,Left foot,Right shank,Left shank,Right thigh,Left thigh,Trunk,Right arm,Left arm,Right forearm,Left forearm
coords,seconds,dorsiflexion,dorsiflexion,flexion,flexion,flexion,flexion,flexion,flexion,flexion,flexion,horizontal,horizontal,horizontal,horizontal,horizontal,horizontal,horizontal,horizontal,horizontal,horizontal,horizontal
0,0.0,12.949439967247102,-14.283172078623707,31.32910188543275,118.33647343317443,43.36283508547845,75.07679563331098,69.98766575456818,-65.3128639114264,102.92392073079093,26.39691169199304,-28.154162992687237,-90.90863631748181,-131.10360295993434,-166.6254642388581,-99.77450107450157,-48.28899080568368,133.25156129948732,-73.14967040541183,-188.67865035042107,29.774250325379107,-162.28173865842803
1,0.0332717810614611,9.477114245457813,0.9697857463512349,20.413900967884047,117.76588665572069,34.45523616971724,76.87729133988792,71.17167590209444,-63.74230916886336,106.83931519661195,28.024043009175756,-29.037475379986386,-72.52654719559754,-128.5145896254442,-163.4963329419488,-108.1006886575602,-45.73044628622813,132.58183122669675,-71.384248925183,-186.35004679497942,35.45506627142896,-158.32600378580372
2,0.0665462680310219,7.142580756019868,8.08110484922571,14.154140456055586,116.30590591206209,27.983656381623376,78.50049806925924,72.20251858259613,-62.887973575895785,111.13433845752671,30.409079452329394,-31.173031922243325,-60.936164059894615,-128.3156126782632,-159.01726890912033,-114.16147222220762,-42.71136299705827,131.67849483507428,-69.94261002123488,-184.09983464221327,41.19172843629182,-153.6907551898839
3,0.0998159187726455,7.705318366403304,9.995621367770326,14.651221800252756,113.3254925787657,24.363020875137067,79.72391286651802,72.18913967494512,-62.14992342844448,116.71346199232369,33.08714866025568,-34.30655539521096,-52.56057268153936,-132.01187376161425,-152.55619404930968,-117.36065196136154,-39.23070147054402,130.33914358678032,-69.53453316155348,-181.1045377655065,47.178928830770204,-148.01738910525086
4,0.133086230790888,11.854352392881509,10.285025524820568,18.829464231737575,108.88318492490453,21.53091960631852,80.23492346792933,70.23127311252193,-60.55015772612586,122.89503565742575,35.842261589550304,-36.32288464861074,-44.57141618894514,-138.17723704149228,-144.85644171376572,-119.34777280975469,-35.97325678886127,128.5434363364319,-70.64741930355129,-176.75833798291646,52.24761635387446,-140.91607639336613
5,0.1663577377680623,17.844104803387907,10.593839409959159,21.798606680699436,103.8016668619303,17.771316021583573,79.95161404536849,66.2110229731181,-57.42617955187808,126.48575395051131,38.30141731137854,-35.624561831888506,-36.91244803591736,-143.4686666352764,-137.50628744587652,-121.67005995457701,-33.70462058394622,126.54880530273766,-73.2303530030425,-171.0824141811928,53.25540094746881,-132.7809968698143
6,0.1996295598826784,22.488126575872016,10.951383280916232,22.868013285717836,98.80221465461631,13.783544633792701,79.2107512339598,60.64151552915423,-52.81844562791957,120.02762118546391,40.07440932378066,-34.31253852031151,-30.47338188994851,-146.80066509618354,-131.42476517086476,-123.93265181046574,-32.62255051624848,124.77474909723338,-77.07468091510422,-164.65174737812782,42.9529402703597,-124.57733805434718
7,0.2329012648908592,24.13663959536217,10.867908271516526,24.824124122683315,93.60699444776793,11.181835664316537,78.21657793861817,54.51681414909307,-47.35227343280525,78.67845342003774,41.851404282117954,-35.61387171805847,-25.520387082572206,-149.75051131342065,-126.38829535408874,-124.92638719073733,-32.7813009063208,123.55305084999644,-81.59140870596082,-158.35015227774426,-2.9129552859230525,-116.49874799562632
8,0.2661728644780075,24.10850766136238,10.451009459986679,29.435803034924902,87.22522989372106,10.567401719500083,76.80950564903601,49.12423488246154,-41.849363484238836,27.802507172981677,45.09331139182916,-39.49956855627958,-21.227665577985395,-153.60807621764195,-121.67867503797207,-124.17227318271706,-34.45344514425105,123.0013128477521,-85.61544001975561,-153.11231427752588,-57.812932846773926,-108.01900288569671
9,0.2994444477923439,28.11011559153394,10.14526071676788,36.1654132722731,79.20598572618889,11.889332715944136,75.10479700508519,44.65174278450538,-36.75026779269797,12.490948645870617,49.93589390773718,-39.81912144027937,-16.540802999338474,-157.92923703181333,-116.68606371610636,-121.76382375954023,-37.48007798991749,123.11901573524352,-89.00141369097899,-149.33514278770062,-76.51046504510838,-99.39924887996342
10,0.3327160457301022,42.035477981735546,9.533413703839372,43.7761279838561,70.34939691707302,15.068881699119544,73.41164747238818,39.893903773121004,-31.412651507845965,9.167691294366534,53.39271826708993,-29.58231994610108,-11.835161151769848,-161.61779792783665,-111.36857485560922,-117.84166994398055,-41.01917793853619,123.67068852701223,-93.01664786997908,-145.84347691877034,-83.84895657561252,-92.4507586516804
11,0.3659876523043755,55.02589910857834,8.363385347836285,51.41602598917632,62.067324578611874,19.319474755641522,71.09196710845798,34.632496178177654,-23.702422256547266,9.581308441129636,50.690686715990154,-19.27737886176352,-8.455937754106653,-164.30327797034187,-106.81932310194296,-112.8872519811656,-44.751998523331075,124.02534618429812,-97.5742305586295,-139.54638788833634,-87.99292211749984,-88.85570117234617
12,0.399259259225074,51.55572400283764,8.281880334071616,59.46647205481804,54.64842681428394,23.103872885042136,66.28010123235082,29.96142555155368,-11.671864472319044,9.789266583636845,40.203937534963075,-25.8330488020129,-6.456450091178801,-167.38877280485056,-104.73833042525044,-107.92230075003252,-50.08990361096651,123.698089239196,-101.06474808352098,-128.04186931563643,-91.27548149988412,-87.83793178067336
13,0.4325308645804244,23.685045327912036,10.781402651122804,68.4253088158838,46.64126931344174,25.973779177276327,57.674853614282824,26.016287669442548,2.078411777035967,10.012969616266531,27.6043538740187,-58.100775403382194,-4.679282323054713,-171.78582073129425,-105.46068497417751,-103.36051191541043,-58.819415660735764,122.91428018385268,-103.3180034232442,-114.4158574979827,-93.30503380697765,-86.81150362396397
14,0.4658024692850551,-8.882538911528528,14.180833982756937,77.35926343924717,37.66298602875156,28.999980362002077,47.26615005711702,21.234837179155956,12.516323597267785,12.747192521044866,22.438632233457838,-94.79721526169668,-3.2413586370446543,-175.91467635016815,-107.4221926198016,-98.555412910921,-69.75920659105006,122.29037496054508,-106.32055609376711,-104.50903305089929,-93.57336357272223,-82.07040081744145
15,0.4990740740545225,-22.367521942383362,16.07617931831888,85.42247323779816,30.080411691848212,32.99321659309973,39.13662456262469,13.921063199635585,19.77937974204025,18.915679645104802,29.191678002111303,-110.85893176049383,-3.2140130330089076,-178.49140981811047,-109.29019235132779,-93.0689365803123,-79.20978065947963,122.20427919775821,-112.14108997377646,-98.5670254800641,-93.22541032867164,-69.37534747795281
16,0.5323456789757863,-25.452568966653658,17.84973368476315,92.36310823396576,27.17722152369663,38.08586928712694,35.490982983902285,5.660550837570492,26.296368595364697,25.526994299251896,43.170723637262455,-114.77189467677583,-3.945614672432856,-179.31932571012214,-111.79534835719602,-86.9562174761564,-84.61812683349936,122.5755982903425,-119.38153592571285,-93.81274122203695,-93.85454162646093,-50.64201758477449
17,0.5656172839408423,-23.477135905036405,21.575780419235684,98.3996708392516,29.078449234985726,44.087805057528556,35.21254262073907,1.480626458040373,31.02695857380678,25.879888508525653,56.22046475918803,-112.29224607584659,-3.884549159869817,-178.8151101708102,-115.46032957910549,-80.41543933155857,-86.38188034411976,123.04883367697299,-123.02261793104677,-90.56746439105206,-97.1427294225211,-34.346999631863994
18,0.598888888892422,-17.370910607007986,27.132934160373736,103.55765821968714,31.219678549371338,50.56747101140226,34.84815404546845,3.344253500140156,32.74486934330952,13.671268413487724,67.97287189099585,-104.60314429057009,-1.757982174938629,-177.2322336835621,-118.89091633531235,-73.67457546387496,-87.67123778594102,123.38071915334334,-120.89779297513705,-89.77452248809999,-107.22652456164934,-21.80165059710411
19,0.6321604938303935,-8.08464575241392,33.11749116864154,107.66238734671396,30.226637012167032,57.3924981192648,32.11488926083342,7.994090937472361,34.755328375692784,-11.7603427800139,77.96371150439897,-92.39179741165718,1.6800563437908222,-174.30715165924326,-121.43743482485074,-66.6447643125293,-91.21079781268372,123.68147475265563,-116.04317149432174,-88.57035869782442,-127.80351427433561,-10.606647193425426
20,0.6654320987659427,1.2040448783526472,36.52133370287475,110.69344507784473,27.31185745240498,64.70775079566116,28.09448372220791,10.90325259057826,41.23937477582774,-30.29183995632377,82.47782388759904,-78.47689637297015,2.800277212530158,-169.6809412513228,-123.72105649034458,-58.98749617347803,-96.4091990379396,124.09946486464335,-112.79199437856094,-83.26430798431977,-143.08383433488473,-0.7864840967207075
21,0.6987037037032596,7.567622054445479,34.56000351796342,112.53418987913852,24.54160211172632,71.95938942176569,24.53217573358475,9.949423954298767,51.32464019965005,-25.375311898396546,81.84345565069853,-65.98837401080986,-1.4743022759709465,-163.55599606525533,-126.03430579393438,-51.02180618611686,-101.49270368220807,124.5030375118377,-113.03177165358377,-74.70023921614279,-138.40708355198035,7.1432164345557485
22,0.7319753086417099,10.787012919366418,28.02496202813159,112.38481913676515,22.32431649273593,78.02810453996625,21.632325732236183,5.583617682058156,60.74150399677865,-8.72791213846287,79.34609978736486,-55.473206157509324,-10.21242599689662,-156.26021907687573,-128.2373880250282,-43.87539994011057,-105.91307153229226,124.72445087230267,-116.31988679801867,-66.8038932677498,-125.04779893648153,12.542206519615075
23,0.7652469135802348,12.197140654745581,23.66638468585414,109.62882663015364,21.34474141360056,82.44782189653334,19.0118162095049,-0.7396528803915077,67.70747842443984,5.117933035461476,75.11178697924274,-45.83326752282832,-17.426392078072716,-148.03040817757392,-131.09277676392688,-38.401581547420335,-109.7480353503263,124.80462750189247,-121.58905632434518,-61.052373135391406,-116.47112328888369,14.059413843851319
24,0.7985185185185655,13.392361139460206,23.165285464876632,104.99364779304841,22.640478576434987,85.52280776072922,16.6860642870366,-7.287818976698322,73.10468701388601,14.519172769611231,67.82685395211021,-36.29412600304652,-22.302664967964713,-139.68648714250673,-135.46795043284135,-34.6928393494583,-112.82747185640635,124.86459162681524,-127.50346608688585,-56.40884912955693,-112.98429331727463,11.418004822553293
25,0.831790123456811,14.822538316838006,16.001193923146417,99.74396269544212,25.328729527753694,87.69765496100239,14.720021534255068,-11.084205648132578,77.5520448380463,19.737483413166245,57.96011600338595,-27.244767734988073,-34.29025236922869,-132.06730605182608,-140.2914462923751,-32.32334335638393,-114.9627167646214,124.85186830813139,-131.1052039655189,-52.130693460830116,-111.36772055235264,5.829422542555782
26,0.8650617283950658,15.495774244812566,-29.12031796575164,94.29882140009761,27.86638973558479,89.06111315291288,12.91433002142577,-10.768247745910585,80.59354398406782,21.41719207142367,47.29986033581565,-19.62385391249636,-83.28575472900567,-125.11962815730895,-144.16543676325406,-30.82080675721133,-116.29904702766929,124.54764847960965,-130.65016765603482,-48.61983306502725,-109.23297558461113,-1.3199727292115842
27,0.8983333333333355,15.02370830681707,-91.29889604042395,88.33816946023069,29.896040513899038,89.25226716180052,11.231026817795112,-8.999070710424125,81.9269085264392,23.7212126578232,37.99337527056639,-13.483441813785497,-148.32611579806988,-118.50715012060257,-147.02721975764592,-30.16898066037187,-117.13117924374691,123.8917269418572,-128.42031853259653,-46.43529753510279,-104.69910587477334,-8.4419222645364
28,0.931604938271586,14.881705237781944,-84.71076156508448,81.98321855913423,31.67001493397123,88.08316190918529,10.026756800714054,-8.083010141583129,82.09164470557187,28.7428221495708,31.27174831475341,-7.747163887586031,-143.929747719119,-112.62886912536797,-149.21898615403452,-30.645650566233737,-117.54897122006331,123.15227024809819,-126.81182261700216,-45.48408331520551,-98.06900046743138,-14.212335000452049
29,0.9648765432098088,16.51710131576273,-102.02018182884589,76.0729292794864,33.48907934755215,85.99767974980959,9.762816990166556,-8.187808928907923,81.65128339673868,34.887318982891344,26.46582154937215,-1.8297169180517723,-162.89530853783998,-108.3468182338145,-150.87512670899412,-32.273888954328115,-117.38604736144197,122.71021652787311,-126.45937763304565,-45.497580954869875,-91.57205865015429,-19.03175940549772
30,0.9981481481481088,19.19534726706229,-127.23759133900816,71.12731683796812,35.94936719312989,83.85220411568514,10.62494350497633,-8.024781644120015,80.3342535222331,40.87227848026117,22.442373742968414,3.510322404936008,-189.6826204694531,-105.68502486212627,-152.44502913044494,-34.557708024158124,-116.49566193731509,122.76525879106735,-126.43469378396327,-46.786351920058394,-85.5624153037021,-24.343978177089994
31,1.0314197530866915,20.89962228273943,-163.778976461685,66.84605853597168,40.11153538779541,82.29327628102985,12.577382004103953,-6.408086847927886,76.79168254822639,46.57197292751508,20.626542544068855,7.182942459615835,-228.61277654905317,-103.7166798231236,-154.83380008736816,-36.87062128715194,-114.72226469957276,123.23177213592925,-125.57198441610966,-50.507964155450225,-79.00001148859457,-29.88142161138143
32,1.06469135802541,20.284403764052584,-183.06634240492258,62.98643022732426,47.25693016611717,81.10894179540085,15.694745045640929,-3.266608074415715,68.07679393334024,52.099987922563585,27.211853223534064,8.186193405604891,-251.90685390762675,-102.0982103584477,-158.84051150270415,-39.11178013112345,-111.58358133658695,123.7495241543761,-123.48733000094002,-59.20153244888763,-71.38734207837643,-31.989679225353587
33,1.0979629629629415,18.138327901829115,-195.04373422039458,60.26933021134789,56.75950982083657,79.26039903366176,19.852081056088736,0.9631572081841543,49.97239315621505,57.42615691001397,47.55811082246291,6.115023611186146,-268.55617706430206,-102.02330429064298,-163.51244284390745,-41.753974079295105,-106.75293302307088,123.80969359605824,-120.0512159047727,-76.63262092294462,-62.62505899475872,-29.0745101004817
34,1.1312345678975302,17.128418222963163,-220.76512304971249,59.68812008144198,66.12037743318382,75.91914796443511,24.513271418185866,5.564634019511902,24.99754913622911,62.8340880363649,72.03804399944308,2.2197323751925064,-297.574793089758,-104.90868584777067,-166.8096700400455,-45.220565766328704,-100.6892926068617,123.1711388779057,-115.57507971125192,-100.20501488881843,-52.740991674887,-28.16697088937534
35,1.1645061728325856,18.74164600109755,-253.92586798564702,60.763149172285125,74.43148245129078,71.22479552157662,29.50016003643671,9.880209166489655,8.982524420665015,68.64005964764412,78.73516906373655,-1.5434484363844918,-332.4798207713704,-110.28509443748206,-168.55395278572337,-49.52194526519694,-94.12247033443259,122.18468557882143,-110.86653162028391,-114.64010595020429,-42.22647197263978,-35.90493688646776
36,1.197777777783527,22.079145774115204,-257.5190645001032,61.70711548273317,82.5928943684039,65.97602875668498,35.001475828943086,14.504631189859857,9.387951870451502,74.29085223528264,68.14787892494091,-4.015720398823525,-337.7525335710477,-116.09486617293875,-170.23346907094452,-54.38775069020555,-87.64057470254066,121.50291498918715,-105.85914825703067,-113.25409866103229,-31.568296021748015,-45.106219736091376
37,1.2310493827622355,26.55894556475269,-238.5197075992578,62.19688255015774,90.64591911899066,61.187925769402,40.63070397087756,21.285678490856526,20.03854169024288,79.38837314628402,59.06870415964566,-4.929790125752946,-320.9479683212351,-121.48873569050564,-172.42826072197735,-59.29185314034793,-81.78234160298673,121.44641224180711,-99.19410041889341,-102.3745038836214,-19.805727272609378,-43.305799723975724
38,1.2643209877126624,32.77728338210507,-211.36695825894708,63.928216981871856,97.48055656010871,57.51897182582434,45.895311105512945,31.607114162994897,27.326238921823517,86.58882293446226,62.83326890372764,-4.886687800196767,-295.2025049599213,-127.66397118230184,-173.83554670097425,-63.73575420042994,-76.35499014086557,121.75251363631642,-89.64761186325939,-94.92406232455505,-3.0587889287971217,-32.09079342082735
39,1.2975925924678786,40.032884701630536,-189.03119032830938,67.19756743865685,103.86441296186297,54.62050379907507,51.55397194253294,44.34065955483535,19.906289114908247,100.31488166815991,77.15447089348804,-4.976811127994446,-272.74137023979364,-135.00969582962497,-173.71017991148423,-67.8121283909681,-69.84576694962128,121.91618554109868,-78.09197263520782,-101.49344977724598,22.22290903295211,-24.338978883757918
40,1.3308641969968138,44.40721111510564,-178.08514875939068,70.4570139873124,109.06148099846433,52.81033149275447,57.741562113619906,56.620482590240634,-4.13545874392122,114.67128059656456,79.691857513455,-6.954005277222377,-259.236510837039,-141.36121639232803,-171.15136207764837,-70.90420240501562,-62.089881079184046,121.77298854528702,-67.09405130752945,-123.96690193672518,47.57722928903511,-44.27504442327015
41,1.364135802091394,40.83636289821573,-175.10851810654015,75.84448062697277,107.12217695736541,55.685674541298795,60.70508236473859,67.19142361815082,-28.790392532302917,122.66871694130626,9.473476076487884,-14.440417787961952,-249.58465541551982,-145.2767806861777,-164.47613730897967,-69.43230005920493,-57.35396035161433,121.58850865842832,-57.92655098235289,-146.84943524865585,64.74216595895338,42.62404082783204
42,1.3974074094128155,26.850215234074803,-174.4091700796111,84.82325308615299,95.14623545759764,62.85144741438481,58.073545935451364,76.6451813616396,-41.85386117726182,126.09987956114215,6.831781088163751,-31.694804802269783,-237.4025206769129,-148.54502003634457,-152.99335059730188,-63.72176695019161,-57.84711513970426,121.24693771986601,-49.92803300293681,-157.7745222524174,76.17184655820535,29.05725883574636
43,1.430679018076765,14.149142489330714,-172.19796106171174,86.80200294044727,84.72175890353691,61.378729977030986,56.86672360763512,84.99545257384554,-47.431480727540304,126.49671347033392,5.786772806420316,-48.77174165027603,-222.22156226906435,-152.92088413960676,-140.0236012073526,-66.11888119915952,-55.3018423038157,119.83308854382066,-42.50215860234498,-159.6000466389911,83.99455486798895,26.186726167429214
44,1.4639506179374209,20.563688821672898,-169.94993452762424,70.62546698599289,87.91094593740979,41.34165572192899,64.3017197131296,90.85301769493593,-51.378596478027475,124.13468008165455,2.438058310615162,-46.05380756314846,-209.67902302602735,-156.61749638482138,-129.72908849840312,-85.9920293988285,-41.818142560993344,116.72677369744022,-36.4806674258216,-157.49845875215038,87.65401265583296,24.93959955846481
45,1.4972221942489907,34.78012878892955,-169.571292983673,48.70678923009325,92.36232793698173,17.445481295559006,71.25902683505063,93.02458077696303,-54.85711740610384,118.64373031068773,0.7745111572320695,-32.566863920548585,-199.89237177463232,-157.34699270947814,-120.32107879095938,-108.64020347938488,-27.958750853977673,112.6517312319861,-33.061103997980844,-154.07489509513212,85.5826263127069,26.69961606209995
46,1.530493770745521,39.33398612415851,-172.00309440894563,38.64092292617761,85.62716182527453,4.717436291889726,71.33804981123372,91.67532250617657,-54.84954054509831,107.95831303289853,0.8815346586977171,-28.55035592351977,-190.0607712517088,-157.8843420476783,-108.05767684276317,-119.2434191215007,-22.430515017488624,108.86471012105639,-32.28553290721385,-148.61810537382064,75.67278012568467,32.26342928487707
47,1.5637654676307822,29.49798317244241,-175.93578991298722,42.3563818635572,71.50519262929703,0.57397194917462,67.27824956956489,87.35803447577217,-49.982506519957326,89.59904026272338,0.1891446344615133,-43.172526857845874,-180.51351943767244,-162.67051003028828,-94.5777295246853,-120.31412816673107,-23.072536895388282,105.61944329042944,-33.53006564013353,-140.3332929849105,56.06897462258985,39.85585164955101
48,1.597037392031531,5.844856501506257,-178.1347365753801,55.72180373833214,59.891323788033446,1.6768806266707088,60.77330894252768,80.80631884081659,-42.8999974239029,66.96412851953382,-2.4467884175627432,-74.7802742499053,-174.78616853859137,-170.62513075141158,-86.65143196321131,-114.90332701307939,-26.760108175177848,102.05681237872783,-35.773888798933555,-130.4334145416084,31.19023972060027,47.11979704082889
49,1.6303091345195075,-19.85974794395885,-177.37693741689117,73.61917955283946,57.19608350702549,6.413672994797139,52.05491126987019,73.66270536630495,-37.090382778820526,47.59326545647343,-6.15871082398067,-108.32306445266336,-176.23768092326964,-178.4633165087045,-88.86074350637848,-104.84413695586508,-31.664659999352953,97.4886906099427,-37.59510458435727,-120.80995404804366,9.998160872116179,53.031335127975694
50,1.663579372072587,-36.05003403210948,-173.3392423564024,93.43727120071878,63.711820415863485,13.480060177530504,41.8353553741415,67.40261936128621,-34.12084127204167,34.309406351366135,-9.516648805522493,-131.8512184762984,-184.08635235832807,-185.80118444418892,-100.74711000192572,-92.36391324347021,-37.03528958606227,92.35730919060225,-38.4413540597145,-112.99148623224545,-4.131947708348363,57.491864962232064
51,1.6968476810247586,-39.018467176414305,-170.48715951070363,112.84980274815791,74.87635344723338,23.045963267989237,31.949445013776113,61.48231200162574,-33.670093383735605,28.044526623936804,-12.179350655893103,-139.42306873137474,-197.59922152506283,-190.4046015549604,-117.11206201435921,-77.55479880680257,-42.23570856712581,87.39295782784689,-39.11845007316608,-107.85524696463753,-11.073923449229255,59.96540237946938
52,1.7301200012927418,-31.26434793494039,-177.88079660554212,128.39387692105572,88.57713410479346,34.66030271669658,25.033178022491455,54.357431442917225,-34.87684714129415,28.30464532206878,-15.033804205805012,-129.67810426424427,-221.71138528493495,-188.41375632930388,-133.83058867939286,-60.01987940824819,-45.2534545745994,82.48340736101781,-40.32275068202754,-105.16347973838498,-12.018105359958737,59.80271605581
53,1.7634097644591502,-7.854654106278403,-198.57953797412915,137.70264012742365,103.62219255936787,45.053746299733035,21.50201905597376,45.861167367902894,-37.015173936159954,32.226045108197184,-18.42123190147217,-98.31593434330301,-257.516991015023,-180.4612802370246,-148.93745304089387,-42.75864010960096,-45.315260481525975,77.31483297341688,-41.951219041431095,-103.83245347365971,-9.725173933233906,57.74631462486816
